record_type,asset_path,tags,source_utoc,string,source_file,offset
global_ucas_string,,,,orwardBPMoveRightBPMoveUpBPSetMaxLinearVelocityIsinWaterOnPhysicsHitPingDataPlacementDataPlatformCommandsToExecutePlatfo,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x180a33
global_ucas_string,,,,oryNewDefault__PrimalDefaultTemplateMappingSettingsDefault__TemplateSequenceCameraPreviewSystemDefault__TemplateSequence,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1b7033
global_ucas_string,,,,ostBPOverrideRootRotationOffsetBPPostSpawnMuzzleEffectBPPostSpawnNiagaraMuzzleEffectBPPreventSwitchingWeaponBPRemainEqui,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a1a03
global_ucas_string,,,,otIsPrimalCharacterIsPrimalCharacterOrStructureIsPrimalDinoIsPrimalStructureIsPrimalStructureExplosiveIsPrimalStructureF,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xe89db
global_ucas_string,,,,otNetSpawnShotEffectsServerForceShotServerNotifyShotServerNotifyShotOriginSimulateInstantHitShooterWeapon_InstantChargin,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a26ab
global_ucas_string,,,,otifyAttackTypeChangedBPUpdateTrailEffectChangeAttackTypeNetMultiUpdateBounceTargetsOnRep_CurrAttackTypeIndexPrimalStruc,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x194713
global_ucas_string,,,,otifyFlyerLanded__DelegateSignatureNotifyHitTagNotifyOnFoliageSkinned__DelegateSignatureNotifySetRider__DelegateSignatur,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17f7eb
global_ucas_string,,,,oundationIsPrimalStructureItemContainerIsPrimalStructureTurretIsPrimalStructureTurretBallistaIsShooterCharacterIsShooter,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xe8a53
global_ucas_string,,,,ourcePositionClientCheatFlyClientCheatGhostClientCheatWalkClientForceUpdateMovementClientMoveResponsePackedClientVerySho,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xc13db
global_ucas_string,,,,pBPSetHUDRichTextOverlayVerticalScreenAnchorBPSetHUDRichTextOverlayVerticalWidgetAlignmentBPShowUISceneBPSimulateHitBPUp,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19b26b
global_ucas_string,,,,pHUDIconMaterialBPSetWeaponClipAmmoBPShouldAlwaysShowInFolderBPShouldForceAllowSaddleBasingBPShouldHideTopLevelCustomCon,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18f853
global_ucas_string,,,,pactEffects_NiagaraShooterLaserBeamComponentShooterLocalPlayerShooterMatineeActorShooterOnlineSessionClientShooterPendin,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19b8fb
global_ucas_string,,,,pawnBlueprintPathCanPlayerCheatSpawnClassCanSpawnClassInMapCanSpawnCustomDinoCanTeleportCapsuleOverlapFastCapsuleSweepFa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a729b
global_ucas_string,,,,pdateExpectedBaseUpdateProjectileCacheUseAdditiveStandingAnimUseAltAimOffsetAnimUseAlternateStandingAnimShooterCharacter,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x197413
global_ucas_string,,,,pePrimalFolderIconsPrimalFoliageSolverApplyParametersApplyParametersFromSourceApplyParametersFromVolumetricDispatchApply,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18d61b
global_ucas_string,,,,plingHookPrimalWeaponGrenadeBPFixScoutBPGetProjectileSpeedHideGrenadeHidePinServerFixScoutUnHideGrenadeUnHidePinPrimalWh,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x195343
global_ucas_string,,,,plyExplosionDamageAndVFXBPDamageScalarAppliedBPDestroyLikeDamageBPIgnoreRadialDamageVictimBPInitializedVelocityBPInitVel,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a120b
global_ucas_string,,,,pointInfoTargetableInterfaceToUObjectTargetAreaTargetClassDamageScalerTargetingInfoToolTipWidgetTeamPingDataTeamPingData,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a3803
global_ucas_string,,,,ponGiveDefaultWeaponGiveDefaultWeaponTimerGiveHexagonsGiveHexagonsOnMissionRewardGivePrimalItemWeaponHasAnyOtherBuffsUsi,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x196b2b
global_ucas_string,,,,ponent0Default__PrimalLocalProfileDefault__PrimalMassSubsystemDefault__PrimalMissionDBDefault__PrimalMoveMassProcessorDe,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x177343
global_ucas_string,,,,ponent_StaticDefault__PrimalInventoryDBDefault__PrimalItemDefault__PrimalItem_CruiseMissileDefault__PrimalItem_DeathEsse,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x177163
global_ucas_string,,,,ppedBPRequestReloadBPShouldDealDamageBPSpawnMeleeEffectsBPStartEquippedNotifyBPStopMeleeAttackBPToggleAccessoryBPToggleA,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a1a7b
global_ucas_string,,,,printLibraryAbilityTargetDataFromActorAbilityTargetDataFromActorArrayAbilityTargetDataFromHitResultAbilityTargetDataFrom,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xf9b23
global_ucas_string,,,,psEPrimalMilestoneTypeEPrimalStatsValueTypesEPrimalStructureElevatorStateEPrimalStructurePlacerStateEscapeRoom_RoomItemS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17aecb
global_ucas_string,,,,ptsCallbackProxyDefault__InAppPurchaseRestoreCallbackProxy2Default__IpConnectionDefault__IpNetDriverDefault__JoinSession,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x155833
global_ucas_string,,,,putRayHit_MaxDepthMakeInputRayHit_MissScriptableToolTargetRequirementsBuildToolTargetRequirementsScriptableToolTriangleS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x16df23
global_ucas_string,,,,quenceHitTestDelegate__DelegateSignatureCanBeginClickSequenceDelegate__DelegateSignatureCustomScriptableToolBuilderOnCan,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x16cbeb
global_ucas_string,,,,rChangerUIDefault__CharacterViewPanelWidgetDefault__CharMoveCompOwnerInterfaceDefault__CheatFunctionInfoEntryButtonDefau,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x174fa3
global_ucas_string,,,,rCharacterDebugDrawProjectileArcDebugTamedDinoLimitsDeferredSpawnAndFireProjectile_FinishDeferredSpawnAndFireProjectile_,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a75e3
global_ucas_string,,,,rClassAndTypesGetShooterHUDGetShooterSpectatorPawnGetSkillModifierGetSkillUnlockedAndRankGetSubscribedAppIdsGetTamedDino,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19dc23
global_ucas_string,,,,rDataListEntryButton_PrimalItemGetShowExtraCanvasBarGetSkillCooldownHandleOnContextMenuIsOpenChangedDataListEntryButton_,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1743eb
global_ucas_string,,,,rInstancesClientSetHealthPercentageForInstanceCopyInstanceTransformsDealDirectDamageGetCullDistancesGetInstanceCountGetI,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xd718b
global_ucas_string,,,,rModifiedAmbientSoundMultiplierGetWindAtLocationIsDaytimeIsRainingAtLocationShooterCharacterPossessedShooterCharacterSpa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17489b
global_ucas_string,,,,rMovementComponentDefault__CheatManagerDefault__CheatManagerExtensionDefault__CheckBoxStyleAssetDefault__ChildActorCompo,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xc557b
global_ucas_string,,,,rObjectsGetHitResultUnderFingerGetHitResultUnderFingerByChannelGetHitResultUnderFingerForObjectsGetHUDGetInputAnalogKeyS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xe717b
global_ucas_string,,,,rPrimalStructureUnderwaterBaseAreBasesOpenToEachOtherBPSetPortholeStateChangedCompartmentFloodStateGetLinkedBaseByPortho,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1948f3
global_ucas_string,,,,rReplicationConnectionGraphDefault__ShooterReplicationGraphDefault__ShooterSpectatorPawnDefault__ShooterWeaponDefault__S,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x17885b
global_ucas_string,,,,rStateSetHasWaterPrimalSubMenuUIPrimalSupplyCrateItemSetPrimalSupplyCrateItemSetsPrimalTargetableActorBPDiedBPGetDestroy,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x194a5b
global_ucas_string,,,,rToCompOwnerPrimalBlueprintFunctionsControllerEvent_GetAnalogValueControllerEvent_GetEffectingButtonControllerEvent_GetU,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1817cb
global_ucas_string,,,,rTrackListEntries_CombinedUpdateProfileSig11UpdateRallyPoinTimerUpdateTrackingWaypointMarkUploadItemFromClubArkUploadToS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a0743
global_ucas_string,,,,rUpdateDefault__PrimalWordListDefault__ProgressBarDefault__PropertyBindingDefault__RetainerBoxDefault__RichTextBlockDefa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1ba5a3
global_ucas_string,,,,rWeapon_MeleeDefault__ShooterWeapon_MeleeLockDefault__ShooterWeapon_PlacerItemToPlace3PDefault__ShooterWeapon_Projectile,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1789c3
global_ucas_string,,,,raProfileIdGetCurrentPrimalCameraSettingsGetCustomCosmeticModIDGetDeathAnimGetDeathHarvestMaxHealthGetDefaultMovementSpe,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1872bb
global_ucas_string,,,,rabilityClientUpdateItemQuantityClientUpdateItemWeaponClipAmmoClientUpdateMyPlayerDataStructClientUploadAscensionTribute,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19d42b
global_ucas_string,,,,rackItemUpdateTrackingInfoBPTrackItemInfoTradeItemButtonWidgetInitializeSponsorObjectBPTradeLogDataTransactionLogDataTri,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a3c3b
global_ucas_string,,,,radeUnSelectItemPrimalBuff_GrappledAddGrappleTetherAdjustMovementVectorIfAgainstSurfaceAllowGrappleLogicApplyOwnerSwingi,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1844cb
global_ucas_string,,,,rapPreparedNetGotoTrapStateOnRep_CurrentTrapStatePeriodicalTrapDamageTimerTriggerTouchedPrimalStructureBedPrimalStructur,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x192a03
global_ucas_string,,,,rceDisplayMissionAreaStructureNoBuildZonesPrimalStructurePortableLadderBPSetLaddersRetractedBuildLadderPlaySetupAnimatio,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1939f3
global_ucas_string,,,,rcePlayerToJoinTribeForcePlayerToJoinTribeIdForcePoopForceRefreshBanCheatListForceRespecOnAimedPlayerForceReturnIsPS4Bui,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x197d73
global_ucas_string,,,,rdToolContextMaterialsEToolChangeTrackingModeEToolContextCoordinateSystemEToolContextTransformGizmoModeEToolManagerToolS,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x116ef3
global_ucas_string,,,,re__DelegateSignatureInstanceRadialDamageSignature__DelegateSignatureInteractiveFoliageActorInteractiveFoliageComponentP,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xf626b
global_ucas_string,,,,recomputedVisibilityVolumePredictProjectilePathParamsPredictProjectilePathPointDataPredictProjectilePathResultPreviewAss,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xe8003
global_ucas_string,,,,reshAmmoItemQuantityReloadWeaponSelectMeleeAttackAnimServerSetColorizeRegionServerSetMeleeAnimIndexServerStartAltFireSer,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a2093
global_ucas_string,,,,reshEquipmentReleaseSeatingStructureSetHairOnComponentSetIsStationairySetProjectileVisibleShouldDodgeStartFireBallistaSt,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1823fb
global_ucas_string,,,,reventFirstPersonCallGameStateHandleEventCanBeTetheredByPlayerCancelWeaponHideForEmoteCanEquipWeaponsCanStartWeaponSwitc,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19658b
global_ucas_string,,,,rgetLocationBPModifyControlRotationBPModifyDesiredRotationBPModifyHarvestDamageBPModifyHarvestingQuantityBPModifyHarvest,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18aa83
global_ucas_string,,,,rgetProjectReceiveDrawHUDReceiveHitBoxBeginCursorOverReceiveHitBoxClickReceiveHitBoxEndCursorOverReceiveHitBoxReleaseRem,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xd64e3
global_ucas_string,,,,rgingStartFiringStopFiringUpdateBeamVisualsBeamWeaponControllerFireBeamFireBeamsGetBeamWeaponComponentsOnBeamStoppedFiri,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x171ee3
global_ucas_string,,,,ribeFlagPrimalStructureTripwireDisconnectMeInitTripWireMulticast_ConnectedToOnRep_ConnectedToOnRep_UnwiredTrapSetConnect,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1945ab
global_ucas_string,,,,rideAoEBuffDamageCauserBPOverrideBloodDecalsBPOverrideBloodDecals_AttackerBPOverrideBuffToGiveOnDeactivationBPOverrideCa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1830a3
global_ucas_string,,,,rideDamageCauserHitMarkerBPOverrideFlyingVelocityBPOverrideFPVViewLocationBPOverrideHeldItemSlotBPOverrideHurtAnimBPOver,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18677b
global_ucas_string,,,,rimalAIStateDinoMeleeStateBPOnHitActorBPPreventStopActiveStateOnTickPrimalAIStateDinoRangedStateBPRangedAttackBPRangedAt,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18122b
global_ucas_string,,,,rimalBuffRootCompUNiagaraComponentDefault__PrimalBuff_CompanionCompanionRootCompanionSKCompanionUseSphereDefault__Primal,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x176ad3
global_ucas_string,,,,rimalCharFallingIsPrimalCharFlyingIsPrimalCharFriendlyIsPrimalCharSwimmingIsPrimalCharWalkingIsProneIsProneOrSittingIsRa,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x187d0b
global_ucas_string,,,,rimalEggToolTipWidget_CropPrimalEmitterSpawnableActivateEmitterBPCustomApplyColorDeactivateEmitterPreActivationSetImpuls,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18d4b3
global_ucas_string,,,,rimaryAssetLabelDefault__PrimaryDataAssetDefault__PrimitiveComponentDefault__ProjectileMovementComponentDefault__ProxyLO,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0xcdfc3
global_ucas_string,,,,rintHTTPResponseDataBlueprintVisualLogEntryBoidBoidBehaviorBoneDamageAdjusterBoneModifierRangeBoneModifierRangeArrayBone,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1721b3
global_ucas_string,,,,riptableToolSingleClickBehaviorScriptableToolSingleClickOrDragBehaviorScriptableToolsUtilityLibraryMakeInputRayHitMakeIn,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x16deab
global_ucas_string,,,,rkClientRemoveItemFromSteamInventoryClientRequestDeathPOIHidden_TimerRestrictionClientRequestNewTrackInfoFromServerClien,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19cd23
global_ucas_string,,,,ronmentalInteractionShotHit_UniversalAreRotatorsNearlyEqualAreTransformsNearlyEqualAreVector2DsEqualAreVector2DsNearlyEq,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a6edb
global_ucas_string,,,,roupSetCustomActorTracking_LastSavedScrollbarIndexSetCustomCloudDataSetDoFInterpTimeSetFCustomTrackedPlayerInfoMembersBy,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1a012b
global_ucas_string,,,,roviderDefault__EOSTokenProviderDefault__SteelShieldJWTDefault__SteelShieldRuntimeSettingsDefault__SteelShieldSubsystemD,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x1b11fb
global_ucas_string,,,,rrentWorldSolverSetSolverActiveChaosSolverEngineBlueprintLibraryConvertPhysicsCollisionToHitResultChaosSolverSettingsCru,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x9d873
global_ucas_string,,,,rrentlyRiddenDinoCurrentSeatingStructureEquipDefaultWeaponFireInstantWeaponGetAdditiveStandingAnimationGetAlternateStand,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x181ed3
global_ucas_string,,,,rtFadeToBlackStartMissionMovieUnloadLevelsForMissionTagPrimalBuff_SkillActivateSkillBPCanSkillBeActivatedBPGetFailureRea,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x18578b
global_ucas_string,,,,rtNonDedicatedSessionShooterGameLoadingScreenManagerShooterGameModeAddMaxItemQuantityOverridesAddPlayerToBeNotifiedWhenC,C:\Program Files (x86)\Steam\steamapps\common\ARK Survival Ascended\ShooterGame\Content\Paks\global.ucas,0x19973b
